GroupID,Dept,Seniority,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Pattern
1,HR,Junior,[0-8],[20-37],[34-39],[5-14],[2-31],[18-35],[5-27],[0-14],Medium,*
1,HR,Junior,[0-8],[20-37],[34-39],[5-14],[2-31],[18-35],[5-27],[0-14],Medium,*
1,HR,Junior,[0-8],[20-37],[34-39],[5-14],[2-31],[18-35],[5-27],[0-14],Medium,*
2,HR,Junior,[3-4],[6-31],[2-20],[3-39],[2-20],[4-40],[4-35],[15-40],Medium,bc
2,HR,Junior,[3-4],[6-31],[2-20],[3-39],[2-20],[4-40],[4-35],[15-40],Medium,bc
2,HR,Junior,[3-4],[6-31],[2-20],[3-39],[2-20],[4-40],[4-35],[15-40],Medium,bc
2,HR,Junior,[3-4],[6-31],[2-20],[3-39],[2-20],[4-40],[4-35],[15-40],Medium,bc
3,HR,Junior,[11-14],[11-27],[8-31],[28-35],[34-36],[10-27],[0-7],[29-39],Medium,bc
3,HR,Junior,[11-14],[11-27],[8-31],[28-35],[34-36],[10-27],[0-7],[29-39],Medium,bc
3,HR,Junior,[35-40],[17-18],[20-39],[1-31],[0-21],[6-8],[1-4],[26-37],Medium,*
3,HR,Junior,[35-40],[17-18],[20-39],[1-31],[0-21],[6-8],[1-4],[26-37],Medium,*
4,HR,Junior,[18-28],[3-22],[23-33],[0-25],[2-36],[21-30],[14-39],[6-35],Medium,bc
4,HR,Junior,[18-28],[3-22],[23-33],[0-25],[2-36],[21-30],[14-39],[6-35],High,bc
4,HR,Junior,[18-28],[3-22],[23-33],[0-25],[2-36],[21-30],[14-39],[6-35],Medium,bc
5,HR,Mid,[28-35],[10-32],[7-28],[10-16],[18-29],[9-37],[3-18],[17-22],Medium,cb
5,HR,Mid,[28-35],[10-32],[7-28],[10-16],[18-29],[9-37],[3-18],[17-22],High,cb
5,HR,Mid,[19-31],[29-31],[1-7],[21-35],[26-40],[31-36],[7-10],[18-25],Medium,bc
5,HR,Mid,[19-31],[29-31],[1-7],[21-35],[26-40],[31-36],[7-10],[18-25],High,bc
6,HR,Mid,[10-37],[16-35],[12-26],[9-36],[10-33],[16-26],[25-36],[1-16],Medium,cb
6,HR,Mid,[10-37],[16-35],[12-26],[9-36],[10-33],[16-26],[25-36],[1-16],High,cb
