Dept,Seniority,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Value_Loss
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],High,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],High,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Junior,[0-40],[3-37],[2-39],[0-39],[0-36],[4-40],[0-39],[0-40],Medium,37.6812
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],High,34.402
HR,Mid,[3-40],[10-39],[0-36],[6-36],[6-40],[1-37],[3-36],[1-40],Medium,34.402
