Dept,Seniority,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Value_Loss,Pattern,Level
HR,Junior,[3-11],[11-11],[2-31],[35-39],[12-34],[4-10],[4-7],[39-40],Medium,13.4676,bcc,3
HR,Junior,[3-11],[11-11],[2-31],[35-39],[12-34],[4-10],[4-7],[39-40],Medium,13.4676,bcc,3
HR,Junior,[3-14],[27-31],[6-8],[27-28],[20-36],[27-40],[0-13],[22-29],Medium,9.9058,bbdb,4
HR,Junior,[3-14],[27-31],[6-8],[27-28],[20-36],[27-40],[0-13],[22-29],Medium,9.9058,bbdb,4
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],High,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[0-28],[3-26],[3-35],[0-26],[2-36],[21-38],[5-39],[0-35],Medium,29.2382,bc,2
HR,Junior,[7-40],[17-37],[18-39],[1-32],[0-29],[6-35],[4-7],[2-37],Medium,26.9421,cb,2
HR,Junior,[7-40],[17-37],[18-39],[1-32],[0-29],[6-35],[4-7],[2-37],High,26.9421,cb,2
HR,Junior,[7-40],[17-37],[18-39],[1-32],[0-29],[6-35],[4-7],[2-37],Medium,26.9421,cb,2
HR,Mid,[19-40],[14-39],[10-17],[6-15],[26-32],[1-31],[13-35],[26-31],Medium,18.1693,cbc,3
